96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(-0.002186312433,-0.003128992661)	(-0.002684606474,-0.003842137943)	(-0.0009184145177,-0.001314410622)	(0.01588334333,0.02273182184)	(0.003352957783,0.0047986647)
	(-0.1012888434,-0.1449619198)	(0.01524337292,0.02181591308)	(0.0006089701909,0.0008715420675)	(0.01787215799,0.02557816091)	(0.0006984610678,0.0009996190491)
	(0.01850944706,0.0264902322)	(0.003668472021,0.005250220352)	(0.005905755965,0.008452162094)	(0.00199645623,0.002857275473)	(0.01133680881,0.01622494161)
	(0.0004810295877,0.0006884368524)	(0.01312952729,0.018790633)	(0.0005369623128,0.0007684862925)	(0.008093804886,0.01158363997)	(0.0003818431305,0.0005464838122)
	(0.009570752007,0.01369740772)	(0.0004253266891,0.0006087163338)	(0.007482913873,0.01070934887)	(0.002241748356,0.003208331091)	(-0.1001356902,-0.1433115574)
	(0.01125887495,0.01611340473)	(0.0027803938,0.003979226237)	(-0.1007107586,-0.1441345801)	(0.009275385241,0.01327468659)	(0.00251055207,0.003593035873)
	(0.01451971734,0.02078023631)	(-0.001637718812,-0.002343859947)	(-0.1005071868,-0.1438432336)	(0.01683145098,0.02408872849)	(-0.001763514247,-0.002523895055)
	(0.01559488639,0.02231898988)	(-0.004017631635,-0.005749928378)	(0.01279015181,0.01830492776)	(-0.001531726208,-0.002192166129)	(0.005234406729,0.007491344783)
	(0.0003069516676,0.0004393011268)	(0.003334662902,0.00477248155)	(0.001529320673,0.00218872339)	(0.006660626465,0.009532512834)	(0.0003414130701,0.0004886213766)
	(0.004513460781,0.006459545967)	(0.001757193819,0.002514849424)	(-0.09959191824,-0.1425333253)	(0.002344087801,0.003354796604)	(0.0002656034646,0.0003801246697)
	(0.003112342512,0.004454302473)	(0.0002772681817,0.000396818905)	(0.0009034914529,0.001293053126)	(0.0009523749474,0.001363013893)	(-0.09852407695,-0.141005059)
	(0.002325849962,0.00332869509)	(0.00131151022,0.001876998818)	(-0.09903756073,-0.1417399435)	(0.0004285845615,0.0006133789148)	(0.0007816861944,0.001118728654)
	(0.004153060736,0.005943750933)	(0.0002830792145,0.0004051355018)	(0.001538264099,0.002201522986)	(0.001138330811,0.001629149019)	(0.0001155033477,0.0001653053432)
	(0.0001452798965,0.0002079207542)	(-0.0001322952286,-0.0001893374401)	(0.0001194195041,0.0001709100429)	(-0.0989317056,-0.1415884464)	(3.300918473e-005,4.724187413e-005)
	(8.179011422e-005,0.0001170558532)	(-0.0002309306305,-0.0003305018245)	(0.0001724484199,0.000246803628)	(-6.565501028e-011,-9.396371818e-011)	(8.927898773e-011,1.277737313e-010)
	(-0.09961433496,-0.1425654075)	(1.259181539e-010,1.802107391e-010)	(-4.099286874e-010,-5.866791201e-010)	(3.823508486e-005,5.472104449e-005)	(-4.698946643e-005,-6.725008437e-005)
	(0.07074812116,0.1012528441)	(0.003319073584,0.004750170528)	(0.07458192821,0.1067396876)	(0.008745445706,0.01251625112)	(0.06646757228,0.09512663548)
	(0.003074659962,0.004400372203)	(0.06954027873,0.09952421186)	(0.008336356616,0.01193077361)	(-0.103457245,-0.1480652789)	(0.1074688364,0.1538065628)
	(0.005532629808,0.007918153784)	(0.1132953688,0.1621453422)	(0.01173420288,0.01679368152)	(-0.1026770287,-0.146948654)	(0.1192322273,0.1706420173)
	(0.01218515116,0.0174390668)	(0.107461086,0.1537954705)	(0.01128517615,0.01615104631)	(0.07975232911,0.1141394289)	(0.009161396721,0.01311154923)
	(-0.103365538,-0.1479340303)	(0.08000855505,0.1145061327)	(0.003854872933,0.005516992418)	(0.08506158102,0.1217378901)	(0.009580549225,0.01371142924)
	(0.07550264508,0.1080573933)	(0.003594911866,0.005144942999)	(0.09600520908,0.1374001218)	(0.004797641183,0.00686625746)	(0.09605354201,0.1374692946)
	(0.01040831413,0.01489610453)	(0.1017231507,0.145583489)	(0.01083628803,0.01550860947)	(-0.1030850193,-0.1475325594)	(0.1020553058,0.1460588607)
	(0.005185547087,0.007421418153)	(0.09048676376,0.1295022685)	(0.009997896334,0.01430872541)	(-0.1033119929,-0.147857398)	(0.08498919909,0.121634299)
	(0.004141180773,0.005926748644)	(0.09079976996,0.1299502347)	(0.004478997474,0.006410222992)	(0.1252611827,0.1792704992)	(0.01262455752,0.01806793359)
	(-0.1023355015,-0.1464598693)	(0.1313947677,0.1880487242)	(0.01305515846,0.01868419829)	(0.1193638182,0.1708303468)	(0.00626569211,0.008967293207)
	(0.1129776807,0.1616906753)	(0.005877870436,0.008412253061)	(0.02037140652,0.02915501945)	(0.0007915909313,0.001132904052)	(0.02440064851,0.03492156425)
	(0.004276516123,0.006120437026)	(0.02421934826,0.03466209212)	(0.0009303559021,0.001331500817)	(0.02132668522,0.03052218912)	(0.003971954169,0.005684555993)
	(-0.1018859481,-0.1458164803)	(0.05396592866,0.07723461302)	(0.002414589935,0.003455697398)	(0.05520170755,0.07900322716)	(0.00719003951,0.01029019481)
	(0.05790213354,0.08286800559)	(0.002617983522,0.003746788933)	(0.05983200769,0.08562999054)	(0.007566928176,0.01082958793)	(-0.1033965271,-0.1479783811)
	(0.03542264192,0.05069595038)	(0.001492759227,0.002136397614)	(0.02764958549,0.03957135712)	(0.004610615922,0.006598591841)	(-0.1023494867,-0.1464798845)
	(0.03460804931,0.04953012693)	(0.005324156777,0.007619792684)	(-0.1025666649,-0.1467907043)	(0.02714195952,0.03884485623)	(0.001058819979,0.001515355214)
	(0.03104137479,0.04442559647)	(0.004963506516,0.007103639547)	(0.03206718407,0.04589370765)	(0.00131353336,0.001879894283)	(0.03836819965,0.05491155487)
	(0.005694525211,0.008149854213)	(0.05072195939,0.07259192981)	(0.006808415262,0.009744024261)	(-0.1032027494,-0.1477010517)	(0.04234129526,0.06059774446)
	(0.00183531048,0.002626647929)	(0.04642736218,0.06644561562)	(0.006434046691,0.00920823784)	(0.04984417448,0.07133566721)	(0.002205956603,0.003157106878)
	(0.04229923561,0.0605375498)	(0.00605881404,0.008671214773)	(-0.1029157808,-0.1472903496)	(0.04616852576,0.06607517576)	(0.002024329615,0.002897167126)
	(0.03894471796,0.05573665266)	(0.0016693671,0.002389154141)	(0.0633147775,0.09061443879)	(-0.001743459075,-0.002495192622)	(-0.1024523937,-0.1466271623)
	(0.05948783512,0.08513741985)	(-0.001845886499,-0.002641784047)	(0.06724339113,0.09623696695)	(-0.001626242034,-0.002327434686)	(0.05962896851,0.08533940622)
	(-0.006736947417,-0.009641741367)	(0.05616725687,0.08038509588)	(-0.006699267316,-0.0095878146)	(0.05576433265,0.07980844137)	(-0.001930028656,-0.002762206083)
	(-0.1024356541,-0.1466032051)	(0.05215056545,0.07463651311)	(-0.001996544811,-0.002857402249)	(0.05243254829,0.07504007951)	(-0.006634806452,-0.009495559913)
	(-0.004492497877,-0.006429544413)	(-0.002558290301,-0.00366135757)	(-0.004392532131,-0.006286476074)	(-0.002484521997,-0.00355578232)	(-0.001011677636,-0.001447886336)
	(-0.004477424709,-0.006407972092)	(-0.002507658643,-0.003588894877)	(-0.004406437163,-0.006306376589)	(-0.002535563284,-0.003628831262)	(-0.004231498304,-0.006056008711)
	(-0.002563326072,-0.003668564632)	(-0.003859328265,-0.005523368772)	(-0.002587540156,-0.00370321919)	(-0.003856961046,-0.00551998087)	(-0.002535114858,-0.003628189488)
	(-0.0009542052209,-0.001365633332)	(-0.004242117819,-0.00607120708)	(-0.002615551762,-0.003743308662)	(-0.004263851898,-0.006102312321)	(-0.002722988617,-0.003897069454)
	(-0.004253189141,-0.006087052065)	(-0.002669251878,-0.003820162851)	(-0.003862802132,-0.005528340479)	(-0.002640743093,-0.00377936183)	(-0.0009752046951,-0.001395687226)
	(-0.003865690695,-0.005532474514)	(-0.002694770456,-0.003856684367)	(-0.004434769318,-0.006346924822)	(-0.002639946912,-0.003778222356)	(-0.004420676686,-0.006326755819)
	(-0.002587412624,-0.00370303667)	(-0.001033994784,-0.00147982605)	(-0.004507948418,-0.006451656819)	(-0.002610304474,-0.003735798882)	(-0.004523176672,-0.006473451094)
	(-0.002662429582,-0.003810398961)	(-0.003731689703,-0.005340695829)	(-0.001737296655,-0.002486373129)	(-0.003788737576,-0.005422341241)	(-0.001689586125,-0.002418091076)
	(-0.00119658066,-0.001712514665)	(-0.003806606973,-0.00544791545)	(-0.001758690357,-0.00251699123)	(-0.003715442795,-0.005317443684)	(-0.001670500396,-0.002390776085)
	(-0.003265080359,-0.00467289685)	(-0.001348821752,-0.001930398099)	(-0.003644130598,-0.00521538355)	(-0.001651279084,-0.002363267051)	(-0.001277205983,-0.0018279035)
	(-0.003569149219,-0.005108072178)	(-0.001635380567,-0.002340513513)	(-0.003659027458,-0.005236703543)	(-0.001716062733,-0.0024559837)	(-0.003581620717,-0.005125921058)
	(-0.001697589373,-0.002429545114)	(-0.003495723788,-0.005002987639)	(-0.001618844947,-0.002316848169)	(-0.001363034731,-0.001950739339)	(-0.00333591086,-0.004774267594)
	(-0.001528659092,-0.002187776554)	(-0.003422604758,-0.004898341613)	(-0.0016304449,-0.002333449717)	(-0.003318477707,-0.004749317725)	(-0.001421603692,-0.002034561691)
	(-0.001375980338,-0.00196926675)	(-0.003249696478,-0.004650879845)	(-0.001462134437,-0.002092568222)	(-0.003507477135,-0.005019808719)	(-0.001680245735,-0.002404723357)
	(-0.003484956873,-0.004987578314)	(-0.001558181803,-0.002230028678)	(-0.003472788976,-0.004970163942)	(-0.001499898891,-0.002146615713)	(-0.001311117954,-0.001876437417)
	(-0.003394701761,-0.00485840758)	(-0.001459144046,-0.002088288455)	(-0.003412808866,-0.004884321991)	(-0.001571089433,-0.002248501739)	(-0.004504064571,-0.00644609836)
	(-0.002578140664,-0.003689766886)	(-0.004433439051,-0.006345020979)	(-0.00244791164,-0.003503386543)	(-0.004458779167,-0.006381287085)	(-0.002427911467,-0.003474762823)
	(-0.001074131953,-0.001537269306)	(-0.004473855128,-0.006402863402)	(-0.002477266823,-0.003545398906)	(-0.00444778731,-0.006365555829)	(-0.002496768352,-0.00357330898)
	(-0.004489038167,-0.006424592967)	(-0.002527359782,-0.003617090628)	(-0.001097655685,-0.001570935851)	(-0.004476617591,-0.006406816965)	(-0.002597012396,-0.003716775611)
	(-0.004462483227,-0.006386588237)	(-0.002546896724,-0.003645051384)	(-0.004400518289,-0.006297905654)	(-0.002514926729,-0.00359929677)	(-0.004306733883,-0.006163683885)
	(-0.002186932482,-0.003129880059)	(-0.001093184876,-0.001564537347)	(-0.004252015366,-0.006085372189)	(-0.002206798032,-0.00315831111)	(-0.004279678187,-0.006124962487)
	(-0.002098012728,-0.003002620453)	(-0.00106906788,-0.001530021738)	(-0.004239625837,-0.006067640621)	(-0.002162336581,-0.003094679054)	(-0.004215385137,-0.006032947972)
	(-0.002076570028,-0.002971932227)	(-0.004320152873,-0.00618288879)	(-0.002231987975,-0.003194362291)	(-0.004293267338,-0.006144410922)	(-0.002141970547,-0.003065531724)
	(-0.004289601466,-0.006139164422)	(-0.002342263211,-0.0033521853)	(-0.004333526707,-0.006202029069)	(-0.002277638074,-0.003259695509)	(-0.001117511552,-0.001599353043)
	(-0.004373893842,-0.006259801447)	(-0.00241827641,-0.003460973384)	(-0.004360351778,-0.006240420402)	(-0.002370797793,-0.003393023241)	(-0.001142331685,-0.001634874963)
	(-0.004346890654,-0.006221155197)	(-0.002323792572,-0.003325750608)	(-0.004386996003,-0.006278552914)	(-0.002466264006,-0.003529651965)	(-0.00116765466,-0.001671116537)
	(-0.004302181793,-0.006157169055)	(-0.002389157775,-0.003419299562)	(-0.00434934724,-0.006224670998)	(-0.002503286748,-0.003582637936)	(-0.00431507824,-0.00617562611)
	(-0.002436362173,-0.003486857251)	(-0.004265144983,-0.00610416295)	(-0.002251626556,-0.00322246851)	(-0.004011604327,-0.005741302253)	(-0.001905229733,-0.002726714518)
	(-0.003990468354,-0.005711053006)	(-0.001828909649,-0.002617487228)	(-0.00403046264,-0.005768291774)	(-0.001858093351,-0.002659254171)	(-0.001121449912,-0.001604989521)
	(-0.004071082251,-0.005826425489)	(-0.00189112474,-0.002706527824)	(-0.004069737525,-0.005824500952)	(-0.002009564291,-0.002876035384)	(-0.004130134576,-0.005910939619)
	(-0.001988303029,-0.002845606827)	(-0.004112594544,-0.005885836788)	(-0.001924565639,-0.002754387556)	(-0.001099456134,-0.001573512606)	(-0.00405251804,-0.005799856879)
	(-0.001939130823,-0.002775232863)	(-0.003748007084,-0.005364048835)	(-0.001806531762,-0.002585460586)	(-0.00382409799,-0.005472948132)	(-0.001829544884,-0.00261839636)
	(-0.001246334917,-0.001783721645)	(-0.003762440852,-0.005384706062)	(-0.001876650707,-0.00268581297)	(-0.003970706255,-0.005682770012)	(-0.001874698537,-0.002683019076)
	(-0.003887121131,-0.005563145189)	(-0.001814975495,-0.002597545034)	(-0.003950486841,-0.005653832521)	(-0.001799703304,-0.002575687878)	(-0.001145177453,-0.001638947751)
	(-0.003905407054,-0.005589315519)	(-0.001887993828,-0.002702046945)	(-0.003840914018,-0.005497014787)	(-0.001902311625,-0.002722538199)	(-0.004147997159,-0.005936504076)
	(-0.002053692189,-0.002939190067)	(-0.001139454627,-0.001630757394)	(-0.004101659442,-0.005870186758)	(-0.002137060812,-0.00305850504)	(-0.00408604285,-0.005847836704)
	(-0.002074925278,-0.002969578305)	(-0.0041709756,-0.005969390214)	(-0.002138395015,-0.003060414517)	(-0.003055195247,-0.004372514816)	(-0.001142891173,-0.001635675688)
	(-0.00312011088,-0.004465420356)	(-0.001059326348,-0.001516079916)	(-0.00128515079,-0.001839273897)	(-0.003044547983,-0.004357276732)	(-0.001073363313,-0.001536169249)
	(-0.003166533519,-0.004531859212)	(-0.001168024584,-0.001671645963)	(-0.003214280161,-0.004600192947)	(-0.001283451739,-0.001836842261)	(-0.001366164277,-0.001955218263)
	(-0.003143031335,-0.004498223508)	(-0.001353262083,-0.001936752982)	(-0.003198931703,-0.004578226639)	(-0.001388257893,-0.001986838062)	(-0.003098227559,-0.004434101525)
	(-0.001255160644,-0.001796352792)	(-0.002719861853,-0.003892594512)	(-0.000993185204,-0.001421420455)	(-0.002891516466,-0.004138262063)	(-0.00112738959,-0.001613490232)
	(-0.002881853136,-0.004124432161)	(-0.001033194499,-0.001478680703)	(-0.002978096586,-0.004262173247)	(-0.001151630529,-0.001648183223)	(-0.002969199806,-0.00424944041)
	(-0.001086492995,-0.001554960104)	(-0.001415385005,-0.002025661669)	(-0.002805482757,-0.00401513289)	(-0.001069802497,-0.001531073103)	(-0.002798757843,-0.00400550837)
	(-0.0009836237899,-0.001407736412)	(-0.001470743426,-0.002104889181)	(-0.0027469702,-0.003931391262)	(-0.001063235827,-0.001521675058)	(-0.002555119774,-0.003656819996)
	(-0.001090068014,-0.001560076577)	(-0.002643033901,-0.003782640374)	(-0.0009934574238,-0.001421810049)	(-0.001605237005,-0.002297372841)	(-0.002666909003,-0.00381680979)
	(-0.001061105872,-0.001518626724)	(-0.002562037791,-0.003666720879)	(-0.0009962778378,-0.001425846551)	(-0.002471859057,-0.003537659454)	(-0.001087188339,-0.001555955261)
	(-0.002389272353,-0.003419463542)	(-0.00104183112,-0.001491041207)	(-0.00224316202,-0.00321035429)	(-0.0009165106855,-0.001311685908)	(-0.002312338035,-0.003309357177)
	(-0.001004459217,-0.001437555525)	(-0.002401032442,-0.003436294272)	(-0.0009624545965,-0.001377439621)	(-0.002481860018,-0.003551972565)	(-0.0009984113427,-0.001428899967)
	(-0.001742116533,-0.002493271211)	(-0.002325574671,-0.003328301102)	(-0.0009311500638,-0.0013326374)	(-0.001839780072,-0.00263304469)	(-0.002575544511,-0.00368605134)
	(-0.001163432979,-0.001665074578)	(-0.001508155509,-0.002158432367)	(-0.0002315908132,-0.0003314466606)	(-0.001600920239,-0.002291194801)	(-0.0001985077599,-0.0002840990677)
	(-0.001520054494,-0.00217546188)	(-1.598926593e-006,-2.288341547e-006)	(-0.001530349279,-0.002190195505)	(-8.571460737e-005,-0.0001226724842)	(-0.001543952293,-0.002209663779)
	(-0.0001812313971,-0.0002593735931)	(-0.001537990544,-0.002201131482)	(-0.0003163869907,-0.0004528047121)	(-0.001632045452,-0.002335740383)	(-0.0001562828733,-0.0002236679243)
	(-0.002137031248,-0.00305846273)	(-0.001567575528,-0.002243472729)	(-0.0002579277512,-0.0003691393912)	(-0.002323440007,-0.003325246026)	(-0.001611954339,-0.002306986513)
	(1.545174926e-006,2.211413579e-006)	(-0.002157757549,-0.003088125664)	(-0.001621562429,-0.002320737358)	(-7.32081688e-005,-0.0001047735993)	(-0.001560715732,-0.00223365517)
	(-0.0004530189319,-0.0006483487409)	(-0.001476074525,-0.002112518908)	(-0.0002913120949,-0.000416918183)	(-0.001472166766,-0.002106926227)	(-0.0004451019,-0.0006370180937)
	(-0.001430690627,-0.002047566672)	(-0.0003567570834,-0.0005105813235)	(-0.001506530932,-0.002156107314)	(-0.0003787812011,-0.0005421016597)	(-0.002500307116,-0.003578373566)
	(-0.002050055725,-0.002933985656)	(-0.0007507260316,-0.001074419286)	(-0.002085970098,-0.002985385359)	(-0.0006579514834,-0.0009416428008)	(-0.001837822532,-0.002630243111)
	(-0.002121531289,-0.003036279597)	(-0.0007720882235,-0.001104992291)	(-0.002037133927,-0.00291549232)	(-0.0006857126781,-0.0009813738901)	(-0.001782450576,-0.002550996228)
	(-0.0005909014786,-0.0008456826032)	(-0.001838227512,-0.002630822708)	(-0.0005309180583,-0.0007598359151)	(-0.002047467719,-0.00293028177)	(-0.001977986564,-0.002830842175)
	(-0.0005794320211,-0.0008292678184)	(-0.001893089736,-0.002709340075)	(-0.001914368338,-0.002739793448)	(-0.0006834987163,-0.0009782053263)	(-0.001906669957,-0.002728775728)
	(-0.0005579250892,-0.000798487665)	(-0.001980626019,-0.002834619693)	(-0.0006369946961,-0.0009116499999)	(-0.001839342775,-0.002632418842)	(-0.0006483021678,-0.000927832955)
	(-0.001997311914,-0.002858500106)	(-0.0007787530841,-0.001114530864)	(-0.001915608979,-0.002741569021)	(-0.0007489381576,-0.001071860528)	(-0.001981987148,-0.002836567705)
	(-0.0007064291353,-0.001011022737)	(-0.002014212038,-0.002882687117)	(-0.002085830357,-0.002985185365)	(-0.0008837579649,-0.001264811078)	(-0.002164400218,-0.003097632477)
	(-0.0008994978245,-0.00128733755)	(-0.001971542975,-0.00282162028)	(-0.002120725768,-0.003035126756)	(-0.0009812817071,-0.001404384485)	(-0.002226879181,-0.003187050721)
	(-0.0009852887878,-0.001410119313)	(-0.001528090161,-0.002186962315)	(-0.0005281866339,-0.0007559267725)	(-0.001668986601,-0.002388609581)	(-0.0005928448914,-0.0008484639644)
	(-0.001584829957,-0.002268166814)	(-0.0005997715927,-0.0008583772766)	(-0.001614541457,-0.002310689128)	(-0.0005328025461,-0.0007625329442)	(-0.002405395751,-0.003442538924)
	(-0.001638948736,-0.002345620182)	(-0.0006634280047,-0.0009494806536)	(-0.001705493403,-0.002440857153)	(-0.000739787132,-0.001058763822)	(-0.001722605566,-0.00246534763)
	(-0.0006529591994,-0.0009344979757)	(-0.002330825871,-0.00333581648)	(-0.001782457407,-0.002551006005)	(-0.000725246296,-0.001037953361)	(0.06067194584,0.08683208785)
	(-0.005408466032,-0.007740453865)	(0.05992852286,0.0857681205)	(-0.005584584528,-0.007992510009)	(0.06026921188,0.08625570565)	(-0.00563417797,-0.008063486834)
	(0.06001397603,0.08589041883)	(-0.005222280011,-0.007473989345)	(-0.0001722646784,-0.000246540662)	(0.06060855095,0.08674135877)	(-0.005682096977,-0.008132067252)
	(0.05925022808,0.08479736291)	(-0.005997788022,-0.008583875946)	(0.0589298492,0.08433884511)	(-0.005947227,-0.008511514345)	(-0.0001202635336,-0.0001721179957)
	(0.05744159269,0.08220889167)	(-0.00636032155,-0.009102724364)	(0.05775263654,0.08265404942)	(-0.006411117904,-0.009175422766)	(0.0607573257,0.08695428126)
	(-0.005088772156,-0.007282916425)	(0.06033457745,0.08634925511)	(-0.005033426139,-0.007203706667)	(-0.0002029750944,-0.0002904925989)	(0.06103415859,0.08735047718)
	(-0.005314611332,-0.007606131495)	(0.06177853974,0.08841581584)	(-0.005527675055,-0.007911062673)	(0.06126363281,0.08767889463)	(-0.005599059284,-0.008013225898)
	(-0.000159700951,-0.0002285597868)	(0.06099562365,0.087295327)	(-0.005876312069,-0.008410022767)	(0.06176210746,0.08839229839)	(-0.005814640603,-0.008321760193)
	(0.06114581213,0.08751027279)	(-0.00607206837,-0.00869018402)	(0.06118380103,0.0875646415)	(-0.005143419017,-0.007361125572)	(-0.0002061051071,-0.0002949721905)
	(0.06221921963,0.08904650527)	(-0.005584056125,-0.007991753772)	(0.06269117319,0.08972195276)	(-0.005653677075,-0.008091393439)	(0.06169398345,0.08829480111)
	(-0.005214594118,-0.007462989497)	(0.06260009236,0.08959160027)	(-0.006109002223,-0.008743042775)	(0.06221216484,0.08903640865)	(-0.005286982356,-0.007566589634)
