96935	
	(0.0009957792965,-0.00432692507)	(0.0006238116958,-0.002730197729)	(0.0009988765885,-0.004340773381)	(0.0006120768293,-0.002679077011)	(0.0009829966404,-0.004274876965)
	(0.001310629178,-0.005722082813)	(0.0002884174727,-0.001255386463)	(0.0005029434032,-0.002188238718)	(0.001397021145,-0.006098314978)	(0.0003134577077,-0.001364437135)
	(0.000129784812,-0.000562107923)	(0.001322013286,-0.005771593359)	(9.577768312e-005,-0.000414067595)	(0.001389786553,-0.006066742965)	(0.0005113937042,-0.002225018193)
	(0.001374850735,-0.006001765643)	(0.0001200282203,-0.0005196409172)	(0.001343638531,-0.005865771128)	(0.0001029101916,-0.0004450956322)	(0.001365538217,-0.00596114315)
	(0.0005213947023,-0.00226855403)	(0.001353266883,-0.005907770077)	(0.0003004542845,-0.001307805793)	(-0.0005602456607,0.002445040557)	(0.001261251636,-0.005506872024)
	(-0.001561646371,0.006809437837)	(0.001179652899,-0.005151365351)	(-0.0004556485478,0.001989333036)	(0.001222277927,-0.005337144538)	(-0.001536364156,0.006699339162)
	(0.001159935231,-0.005065488738)	(-0.0004285414807,0.001871257676)	(0.001204595688,-0.00526013733)	(0.0002332879645,-0.001015365372)	(-0.001608143534,0.007011999588)
	(0.001197298023,-0.005228210828)	(-0.0004786340602,0.002089448429)	(0.001240927534,-0.005418366061)	(0.0002418250494,-0.001052543202)	(-0.001634457566,0.007126593317)
	(0.001217081377,-0.005314369166)	(-0.012430365,0.0541876111)	(0.000698867608,-0.003056065341)	(-0.01214753054,0.05295533349)	(0.0006790313103,-0.002969656026)
	(-0.01559424459,0.06797956495)	(0.0007283401005,-0.003184207234)	(-0.01676258927,0.07307358326)	(0.0007452443042,-0.003257747741)	(-0.0137106668,0.05976957794)
	(0.0006834251015,-0.002988666515)	(-0.0168809016,0.07358872361)	(0.0007527794263,-0.003290565988)	(-0.01496410833,0.06523238013)	(0.0007268995307,-0.003177996971)
	(-0.01231041138,0.05366507646)	(0.0006870571345,-0.003004614545)	(7.340298273e-005,-0.0003192279088)	(-0.01199031294,0.0522702735)	(0.0006710304461,-0.002934807237)
	(6.818083844e-005,-0.0002964776348)	(-0.01530752786,0.06673061528)	(0.0007074247583,-0.003093095923)	(5.682483807e-005,-0.0002470351064)	(-0.01540816217,0.06716874134)
	(0.0007215705625,-0.003154730452)	(-0.01816816233,0.07919815633)	(0.0008271648333,-0.003614570287)	(-0.0151356097,0.0659795522)	(0.0007382165851,-0.003227293466)
	(-0.0196077511,0.08547597963)	(0.0009293255866,-0.004059450604)	(-0.01977362822,0.08619853813)	(0.0009396759892,-0.004104532745)	(-0.01800225862,0.07847766361)
	(0.000789945721,-0.003452385434)	(4.559081286e-005,-0.0001981210063)	(-0.0181396387,0.0790758907)	(0.0008025365144,-0.003507236781)	(-0.01966821605,0.08573872894)
	(0.001121092859,-0.004894819668)	(-0.0181631787,0.07917895474)	(0.001199571117,-0.005236719922)	(-0.01726889679,0.07528004832)	(0.00127797171,-0.00557827156)
	(-0.01952052133,0.08509541576)	(0.001099716661,-0.004801684335)	(2.674893399e-005,-0.0001160690711)	(-0.01808605701,0.07884197282)	(0.001241357274,-0.00541873809)
	(-0.00578124482,0.02520454801)	(0.001315414855,-0.005741558483)	(4.843359785e-006,-2.077910818e-005)	(-2.001039285e-005,8.73273102e-005)	(0.001361784161,-0.005943583499)
	(-1.897858329e-006,8.362967501e-006)	(0.001347822392,-0.005882761887)	(-0.005911723184,0.02577290666)	(0.001359256388,-0.005932552362)	(-0.005854294196,0.02552269835)
	(0.001345890071,-0.005874326403)	(3.014742481e-006,-1.279577904e-005)	(-0.005814452436,0.02534916423)	(0.001329998561,-0.0058050941)	(-6.493211463e-006,2.839221224e-005)
	(0.001377190302,-0.006010700536)	(-0.005971062709,0.02603143773)	(0.001374768141,-0.006000125981)	(5.000565179e-006,-2.144081117e-005)	(0.0001647602102,-0.0007182051095)
	(0.001413600065,-0.006169309026)	(3.365555293e-005,-0.0001466436312)	(0.001388655166,-0.006060634681)	(-0.006009066026,0.02619695409)	(0.00138705532,-0.006053645771)
	(0.005778197357,-0.02519113309)	(0.001315609413,-0.005742397274)	(-3.544252645e-006,1.573280831e-005)	(0.005828885546,-0.02541196774)	(0.001327815275,-0.005795569491)
	(0.01085410044,-0.04732067606)	(0.001226312929,-0.005353321824)	(0.01091330157,-0.04757848257)	(0.001239865329,-0.005412360043)	(-0.006102618509,0.02660446877)
	(0.001418410768,-0.00619023689)	(0.0001711560222,-0.0007460855912)	(0.001444632931,-0.006304494158)	(0.0001809061266,-0.0007885957501)	(0.001429616125,-0.006239080552)
	(-0.006056824772,0.02640499652)	(0.001405605321,-0.006134461011)	(3.462219559e-006,-1.472291837e-005)	(-0.006152941671,0.02682368155)	(0.001435162933,-0.006263212901)
	(4.123382032e-006,-1.759178766e-005)	(-0.006189149967,0.02698135639)	(0.001451784542,-0.006335619585)	(-0.0001535234496,0.0006693457885)	(0.001476024997,-0.00644123394)
	(0.0001907401053,-0.0008314648757)	(0.00145954348,-0.00636944342)	(-0.01183188477,0.05157942892)	(0.00141948665,-0.006194852825)	(-0.01069743495,0.04663374238)
	(0.001463204139,-0.006385321205)	(-0.01478627373,0.06445810649)	(0.001343462775,-0.005863571649)	(-0.01614921567,0.07039999938)	(0.001275284076,-0.005566557089)
	(1.645010259e-005,-7.12376001e-005)	(6.463857774e-006,-2.811340426e-005)	(0.001523895382,-0.006649780337)	(-0.006321548929,0.02755819119)	(0.001484749223,-0.006479215665)
	(-0.006234535126,0.02717903323)	(0.001472065174,-0.006423970738)	(8.066909698e-006,-3.477230997e-005)	(-0.006385691468,0.0278376396)	(0.001500727113,-0.006548808977)
	(2.354934208e-006,-9.861711985e-006)	(4.767880379e-005,-0.0002077907748)	(0.001547628719,-0.006753183688)	(-0.004972965221,0.02167894679)	(0.001528500049,-0.006669803491)
	(-0.0001362144483,0.0005938800094)	(0.001493403807,-0.006516939579)	(-0.006818584965,0.0297151021)	(0.003385316394,-0.01475681642)	(-0.008069405996,0.03516598856)
	(0.003392473708,-0.01478797453)	(-0.007742515697,0.03374153818)	(0.003360525885,-0.01464884295)	(-0.01076555309,0.04691550938)	(0.003357089486,-0.01463384259)
	(1.763238127e-005,-7.620440026e-005)	(-0.0008983705267,0.003915466497)	(0.003372183721,-0.01469965806)	(-0.003730575254,0.01625793131)	(0.003376883437,-0.01472011176)
	(-0.002662063342,0.01160142306)	(0.003440267418,-0.01499615759)	(-0.004028631116,0.01755678484)	(0.003410378043,-0.01486598222)	(-0.005291010645,0.02305805842)
	(0.00342075526,-0.01491116636)	(8.338792412e-006,-3.571692712e-005)	(-0.0009481705339,0.004132492621)	(0.003430452357,-0.01495342007)	(0.001710086533,-0.007451865779)
	(0.003439051001,-0.01499087025)	(0.003670039335,-0.01599302313)	(0.003474112531,-0.0151435616)	(-1.877764893e-006,8.690682981e-006)	(0.003493803462,-0.01522931632)
	(0.003484081121,-0.0151827003)	(0.003444754141,-0.01501570504)	(-2.176792113e-006,9.981160943e-006)	(0.003466745094,-0.01511147659)	(0.003659004531,-0.01594496202)
	(0.003460695524,-0.01508513041)	(-1.214329541e-006,5.793153016e-006)	(0.003480300519,-0.01517051091)	(4.158321978e-007,-1.199009744e-006)	(-3.151588474e-006,1.422296901e-005)
	(0.003453571968,-0.0150541081)	(4.643501372e-007,-1.412615852e-006)	(0.003683283103,-0.01605071045)	(0.003487410531,-0.01520147405)	(-0.003695855767,0.01610647529)
	(0.003515175142,-0.01532237558)	(-2.590386234e-006,1.180910645e-005)	(0.003520741983,-0.01534663299)	(-0.003683739032,0.01605368674)	(0.003501710657,-0.01526373815)
	(0.003679392206,-0.01603372588)	(0.003501696527,-0.01526368977)	(-0.007318510879,0.03189345513)	(0.003483906835,-0.01518617508)	(1.205546779e-005,-5.190277862e-005)
	(-2.24494681e-006,1.029724744e-005)	(0.003507345241,-0.01528829073)	(5.740042908e-007,-1.886042022e-006)	(-0.007341723779,0.03199457983)	(0.003496785518,-0.01524226128)
	(-0.003707583144,0.01615756757)	(0.003528289024,-0.01537948645)	(-0.003719655732,0.01621016364)	(0.003541858147,-0.01543857952)	(-0.007373583258,0.0321333482)
	(0.003524278266,-0.01536199203)	(-0.007365050609,0.03209620083)	(0.003509886081,-0.01529931419)	(1.233410975e-005,-5.311484232e-005)	(-0.007405258846,0.03227131502)
	(0.003551822489,-0.01548194635)	(-0.003727234616,0.01624316209)	(0.003570068845,-0.01556143663)	(-0.003715275857,0.01619106204)	(0.003556274908,-0.01550136424)
	(-0.007382076941,0.03217032576)	(0.003538689716,-0.01542475359)	(1.243628508e-005,-5.355772973e-005)	(-0.01410171141,0.06145492933)	(0.003166170475,-0.01380232459)
	(-0.001516971214,0.00661127549)	(0.003347180525,-0.01459076811)	(-0.006349010146,0.0276688925)	(0.00332594458,-0.01449825321)	(0.001122055848,-0.004889373827)
	(0.003360839951,-0.01465025864)	(-0.004678016639,0.02038681295)	(0.003355220731,-0.0146257637)	(7.538047748e-006,-3.223405544e-005)	(-0.004002626049,0.01744360773)
	(0.003296487596,-0.01436998468)	(-0.003218156541,0.0140249183)	(0.003322756046,-0.0144843914)	(-0.008535018588,0.03719559225)	(0.00323102675,-0.01408485803)
	(-0.005647721946,0.02461286981)	(0.003267757858,-0.01424485312)	(-0.00956669054,0.04169141985)	(0.003258568982,-0.01420479424)	(-0.01110547603,0.04839743259)
	(0.003221266542,-0.01404231875)	(1.802746189e-005,-7.793415877e-005)	(-0.007980717527,0.03477979496)	(0.003293712254,-0.0143578641)	(1.231306394e-005,-5.303732555e-005)
	(0.004249950229,-0.01852051133)	(0.003334102889,-0.01453381375)	(-0.01914472887,0.08342183795)	(0.002504204728,-0.01091850986)	(0.0004255947421,-0.001853228768)
	(-0.01580534519,0.06887060663)	(0.002474099028,-0.01078744525)	(-0.01932369643,0.08420152917)	(0.002523548664,-0.01100274421)	(-0.01561831599,0.06805578225)
	(0.002454420235,-0.01070175739)	(-0.02310055038,0.1006586202)	(0.002624579768,-0.01144269522)	(-0.01950499858,0.0849913917)	(0.002543182343,-0.01108824032)
	(0.0004271647355,-0.001860060924)	(-0.01595915692,0.06954070191)	(0.002492038994,-0.01086556273)	(-0.01783555989,0.07771682356)	(0.002532237954,-0.01104059002)
	(-0.001861874062,0.008113982067)	(0.002388566991,-0.01041559948)	(-0.003111347308,0.01355834685)	(0.002371227126,-0.01033999047)	(0.000551112332,-0.002399731136)
	(-0.004711580449,0.02053112719)	(0.002360942047,-0.01029509538)	(-0.003163865148,0.01378710999)	(0.002396432824,-0.01044973693)	(-0.01223759457,0.05332482079)
	(0.002390904751,-0.01042524922)	(0.0004715906938,-0.002053527009)	(-0.01240388643,0.0540492082)	(0.002425035804,-0.01057386681)	(0.0004760299577,-0.002072856949)
	(-0.01232097134,0.05368802064)	(0.002407991982,-0.01049965268)	(-0.00940036582,0.04096177806)	(0.002393891261,-0.01043833963)	(-0.006780206138,0.02954490581)
	(0.002355063373,-0.01026938215)	(0.0005117067523,-0.002228186473)	(-0.009463835831,0.04123825431)	(0.002410641003,-0.01051127329)	(-0.01255915413,0.05472565676)
	(0.002444596395,-0.01065904137)	(-0.00687985302,0.02997898561)	(0.002381970816,-0.01038654022)	(-0.009264689396,0.04037073125)	(0.002366470368,-0.01031894531)
	(-0.00958723267,0.04177584874)	(0.002428853885,-0.01059057534)	(-0.004789093604,0.02086878764)	(0.002386438489,-0.01040610797)	(-0.02361477913,0.1028987881)
	(0.002689515225,-0.01172547104)	(-0.02338969992,0.1019182384)	(0.002664173996,-0.01161511994)	(-0.021379741,0.09316016843)	(0.002604221097,-0.01135403564)
	(-0.02194207432,0.0956099851)	(0.002671748431,-0.0116481033)	(0.0003057423199,-0.001330564119)	(0.002381374522,-0.01038455544)	(0.0002984490656,-0.001298827331)
	(0.002407627726,-0.01049886579)	(5.676731563e-005,-0.0002458409235)	(0.002378526914,-0.01037211081)	(0.0006186144912,-0.002693528289)	(4.478410599e-005,-0.0001936673658)
	(0.002402385355,-0.01047599359)	(2.244370124e-005,-9.640536963e-005)	(0.002451130361,-0.01068823538)	(-0.0003577608453,0.001560200138)	(0.002417352933,-0.01054110568)
	(0.0002912870004,-0.001267659282)	(0.002431793624,-0.01060408749)	(3.306946149e-005,-0.0001426638064)	(0.002426656378,-0.01058167252)	(0.0006311789137,-0.002748245524)
	(-0.00193492807,0.008432178023)	(0.002440279209,-0.01064075802)	(-0.00189536028,0.008259831206)	(0.002414093623,-0.01052674441)	(-0.001004183998,0.004376737464)
	(0.002429526109,-0.01059403034)	(-0.0009805865275,0.004273969359)	(0.002403795895,-0.01048199911)	(0.0005911234243,-0.002573896423)	(-0.0003752127346,0.001636198381)
	(0.002441400146,-0.01064580911)	(0.0004426636626,-0.001926983284)	(0.00235683757,-0.0102777481)	(0.0005170639619,-0.002250952098)	(0.002330089828,-0.0101613067)
	(0.000448820819,-0.001953775679)	(0.002333920668,-0.01017796447)	(0.0006456834529,-0.002811313291)	(0.0005112951388,-0.002225851476)	(0.00235276208,-0.01026002581)
	(0.00042960779,-0.001870171534)	(0.002406762173,-0.01049512847)	(0.0005057031736,-0.002201521655)	(0.00237616409,-0.01036192258)	(0.0004366824741,-0.001900957251)
	(0.002380262476,-0.01037974405)	(0.0006591132643,-0.002869799828)	(0.0004992777858,-0.002173568017)	(0.002405612402,-0.01049014662)	(-0.01024549949,0.04462836466)
	(-0.0002289045822,0.0009972346621)	(-0.00975618785,0.04249697275)	(-0.0002211171686,0.0009633079424)	(0.0324707388,-0.1414395315)	(-0.008798881679,0.0383269486)
	(0.0002864339382,-0.001247536585)	(-0.009433628263,0.04109183949)	(0.0002915738819,-0.001269917838)	(-0.009893204469,0.04309370621)	(0.000294714405,-0.001283592025)
	(-0.01125474137,0.04902451974)	(-0.0002457681371,0.001070701873)	(-0.01074488343,0.04680363042)	(-0.0002368800329,0.00103198049)	(0.03243514296,-0.1412844566)
	(-0.01042909615,0.04542799529)	(0.0002974521023,-0.00129551064)	(-0.01090966948,0.0475213233)	(0.0002991986367,-0.001303112571)	(-0.01177447916,0.05128844469)
	(-0.0002549973324,0.001110909058)	(0.03239005323,-0.1410880267)	(-0.01230460357,0.05359761261)	(-0.0002642236339,0.00115110375)	(-0.01136270623,0.04949470483)
	(0.0003006800051,-0.001309559824)	(-0.001062700687,0.004628797472)	(0.0006079075062,-0.002647930949)	(-0.0009484822149,0.004131281535)	(0.0005626661129,-0.002450865816)
	(0.03241674881,-0.1412045895)	(-0.0007494722276,0.003264382244)	(0.0006422500647,-0.002797513821)	(-0.0008843101135,0.003851707823)	(0.0007215154592,-0.003142784441)
	(-0.001146839773,0.00499523792)	(0.0008595130998,-0.003743884885)	(-0.001185253599,0.005162617806)	(0.0006531715743,-0.002845094728)	(0.03243064185,-0.1412650936)
	(-0.001316794875,0.005735590928)	(0.0006986113588,-0.003043023679)	(-0.0009864523986,0.004296619706)	(0.0007776053098,-0.003387104942)	(-0.0002223918741,0.0009685802239)
	(0.0002448222218,-0.00106636149)	(-0.0003856753558,0.001679817678)	(0.0002855210004,-0.001243657603)	(-0.0002839324567,0.001236624376)	(0.0003003584236,-0.001308271136)
	(-0.0002954572671,0.001286855698)	(0.0002290072955,-0.0009974908362)	(0.03235111224,-0.1409187201)	(-0.0004927077782,0.002146022188)	(0.0003476854842,-0.001514438413)
	(0.03237686865,-0.1410309014)	(-0.0004504951712,0.001962114137)	(0.0004375044797,-0.001905664837)	(-0.0003658933396,0.001593615654)	(0.0003704773138,-0.001613701606)
	(-0.0003873101542,0.001686858339)	(0.0005148370586,-0.002242499446)	(0.03236245813,-0.1409681273)	(-0.0003143492621,0.001369068556)	(0.0004378308335,-0.001907067434)
	(-0.0003301710364,0.001437945064)	(0.000578776634,-0.002520997851)	(-0.0004704035127,0.002048785247)	(0.0005973395669,-0.002601872619)	(-0.0006709753847,0.002922420758)
	(0.0007744904237,-0.003373524058)	(-0.0005649276761,0.002460504716)	(0.0006839818884,-0.002979278115)	(0.03237692139,-0.1410311143)	(-0.0004029719801,0.001755038448)
	(0.0006698098343,-0.002917530706)	(-0.0005452758987,0.002374876563)	(0.0007954853806,-0.003464964985)	(-7.59750668e-005,0.0003308856977)	(8.390426869e-005,-0.0003654387742)
	(-6.897861356e-005,0.0003004307578)	(3.968511262e-005,-0.0001728474739)	(-0.0001319714488,0.000574757512)	(0.0001576086698,-0.0006864706799)	(-4.810655447e-005,0.0002095240292)
	(2.837802428e-005,-0.0001235970808)	(0.03232001951,-0.1407832912)	(-9.765584053e-005,0.0004253353995)	(5.42056852e-005,-0.0002360959344)	(0.03231822872,-0.1407754928)
	(-0.0001762959961,0.0007678096837)	(0.000201243849,-0.0008765392831)	(-0.0001850088517,0.0008057847109)	(0.0001534437322,-0.0006683456328)	(0.03233581201,-0.1408520789)
	(-0.0001418525508,0.0006178276909)	(9.786681578e-005,-0.000426269453)	(-0.0001036004606,0.0004512036952)	(0.0001070730692,-0.0004663567018)	(-4.120982338e-005,0.0001794784572)
	(4.440918529e-005,-0.0001934141482)	(-4.968286228e-005,0.0002163573623)	(9.543609136e-005,-0.0004156495659)	(-2.49090325e-005,0.0001084750097)	(5.396881623e-005,-0.0002350423393)
	(0.03232695563,-0.1408134968)	(-9.245649954e-006,4.026065723e-005)	(3.369487061e-005,-0.0001467409441)	(-1.571764145e-005,6.843134866e-005)	(6.440776798e-005,-0.0002804922858)
	(1.484250323e-010,5.08818749e-011)	(-7.963917217e-010,-2.729597357e-010)	(-6.200889151e-006,2.699539089e-005)	(3.243510075e-005,-0.0001412409403)	(-2.445641608e-010,-8.383104098e-011)
	(9.932469948e-010,3.404034568e-010)	(0.03231245127,-0.1407503064)	(-0.0001137828481,0.0004955117846)	(0.0001924461783,-0.0008381979387)	(-0.0001196193157,0.0005208938754)
	(0.0002772356033,-0.001207509276)	(-0.0001976920072,0.0008609651984)	(0.0003007268037,-0.001309855378)	(-0.0001521341139,0.0006625426623)	(0.0002428057282,-0.001057557431)
	(0.0323349719,-0.1408484177)	(-0.008472936385,0.03690707831)	(0.0007608479807,-0.003314031023)	(-0.007343826221,0.03198870657)	(0.001225609239,-0.005338487912)
	(-0.006875520257,0.02994881546)	(0.001190937937,-0.005187470075)	(-0.007896653347,0.03439684946)	(0.0007402649552,-0.003224381156)	(0.03240435107,-0.1411503666)
	(-0.007872052954,0.03428960645)	(0.001262289667,-0.005498256483)	(-0.003168362217,0.01380070769)	(0.001558056995,-0.006786638065)	(-0.003571674205,0.01555755401)
	(0.001235615646,-0.005382122173)	(0.03243896114,-0.1413012279)	(-0.003488251395,0.01519410649)	(0.001637227086,-0.007131489418)	(-0.003984266004,0.01735475621)
	(0.001305627593,-0.005687080294)	(-0.005532444771,0.02409845011)	(0.001526788639,-0.006650410303)	(-0.004776955862,0.02080762376)	(0.001425493824,-0.006209192503)
	(-0.005147505079,0.02242169506)	(0.001476338073,-0.006430658903)	(0.03238229021,-0.1410543173)	(-0.004421333134,0.01925857101)	(0.001373623421,-0.005983256082)
	(0.03241273955,-0.1411869775)	(-0.003871527635,0.01686361277)	(0.001725662811,-0.00751669984)	(-0.004228378437,0.01841801375)	(0.001802232968,-0.007850225514)
	(-0.00455577867,0.01984413202)	(0.00186862178,-0.00813940282)	(-0.004896144795,0.02132672877)	(0.001933859041,-0.008423563849)	(-0.005931714623,0.02583762613)
	(0.001576758816,-0.006868068976)	(0.03234412269,-0.1408880364)	(-0.006345177209,0.02763862449)	(0.00162578317,-0.007081607558)	(-0.005300050904,0.02308609916)
	(0.002007409353,-0.008743934635)	(-0.002009361204,0.008752194188)	(0.001550541173,-0.006753906264)	(-0.001454602369,0.006335692637)	(0.00169874574,-0.007399461772)
	(-0.001997889131,0.008702278008)	(0.001208523948,-0.005264127559)	(-0.001853097677,0.008071648557)	(0.0008601567847,-0.003746690273)	(0.03245024868,-0.1413504668)
	(-0.001457137128,0.006346900586)	(0.0007442303648,-0.003241733134)	(0.03244173901,-0.1413134181)	(-0.00158830293,0.006918126419)	(0.001354008229,-0.005897835344)
	(-0.001768170998,0.007701658472)	(0.001124866314,-0.004899727203)	(-0.0016339412,0.007116973292)	(0.001072861435,-0.004673201408)	(-0.001267553853,0.005521047777)
	(0.0009167244203,-0.003993089902)	(-0.001455450571,0.006339495476)	(0.000999631195,-0.004354220643)	(-0.00216943943,0.009449591031)	(0.0009431108064,-0.004108024266)
	(0.03245271091,-0.1413611778)	(-0.001791309443,0.007802392093)	(0.001452349656,-0.006326197472)	(0.03239629327,-0.1411154184)	(-0.00164777801,0.007177304657)
	(0.0008022903809,-0.003494633518)	(-0.002007523735,0.008744307615)	(0.0009014574767,-0.003926589324)	(-0.001226330058,0.005341432003)	(0.001156047428,-0.005035543144)
	(-0.002754741143,0.01199897034)	(0.001841923503,-0.008023125254)	(0.03236558592,-0.1409816097)	(-0.003033760634,0.01321434453)	(0.001936411121,-0.008434698775)
	(-0.002292801983,0.009986775532)	(0.002120635836,-0.009237160333)	(-0.002491065107,0.01085043136)	(0.001746084726,-0.007605665935)	(-0.002242578596,0.009768057065)
